ENSPTRG00000044316	8.050678571354242	9.39078353199714	9.147302791846105	9.081002889289866	7.951446252988676
ENSPTRG00000044409	-2.4740563622269307	-2.2480183419056425	-2.3481282235512393	-4.239349307065385	-3.4223765418032257
ENSPTRG00000044430	8.789264949234912	9.75562813409773	9.009188831385002	11.079441642301232	9.136685686389523
ENSPTRG00000044433	2.774524659812127	2.602393441646577	2.9133951399523794		2.3340205657012656
ENSPTRG00000044461	-3.6401975960487953	-4.107705279508691	-4.089520981342846	-5.32915702240083	-4.514036108629807
ENSPTRG00000044477	-3.3387788674158605	-3.7122919660843103	-2.801442225527963	-3.710640697810425	-3.940188279772061
ENSPTRG00000044486	-2.907624204066717	-3.1432093550514986	-3.7500426813657666	-2.1923005245291582	-3.305103383046704
ENSPTRG00000044492	-5.530216934793811	-6.020795560942965	-6.440517338961443	-5.849492379354468	-6.173368436319706
ENSPTRG00000044598	-2.3726070061317173	-3.9510072396624834	-4.062925850303364	-5.678888262980842	-4.8268884814302435
ENSPTRG00000044636	8.462476444897627	8.826743915946238	8.92035967237539	9.723720222042404	7.802492844129189
ENSPTRG00000044643	-3.5077777020817074	-3.73625904755903	-4.603346634571108	-4.86086266940844	-4.284419431199344
ENSPTRG00000044662	-3.258971586331114	-3.711155318228059		-4.615906180343136	-3.0633359118849235
ENSPTRG00000044752	-3.480899620454791	-4.233333826035484	-4.511337240169155	-4.3555885406190145	-4.828658474332425
ENSPTRG00000044887	3.2058980653710947	2.322490542792733	2.0208398596268724		3.1953023430279304
ENSPTRG00000044945	2.56949329121945	3.3322254219352887	3.1844654755491995	2.7528890235591943	3.4092421612056807
ENSPTRG00000045011		-2.0583391727094975	-2.1292960977679636	-2.0563229770757347	-2.432557744601398
ENSPTRG00000045065	-2.597154249712278	-2.466190781493928	-3.1902676143288597	-4.706771986719859	-3.5444972155867367
ENSPTRG00000045131	3.3549691202787186	4.182654040319054	3.9215658365027655	4.149253944999244	4.634436368000983
ENSPTRG00000045132	8.80736088005599	9.351445376624973	9.389542571536694	10.375679357543723	8.796656811622928
ENSPTRG00000045140	5.200884475219593	5.415575846814747	4.712906529870973	7.299290050887934	4.9085579176257985
ENSPTRG00000045203	-3.3592977873629137	-3.5778767046289395	-3.8026727162088827	-4.520841500192475	-3.9807247002259682
ENSPTRG00000045223	5.133888205473199	5.968236901167931	5.1667522996949975	6.3037121382008054	6.018813574240148
ENSPTRG00000045241	-2.3567013909025563	-2.8093614745995703	-2.861256695390968		-4.108083466170038
ENSPTRG00000045252	-3.4069171856931355	-3.66951808831429	-3.3124016405897345	-3.107430663069741	-3.393505009146294
ENSPTRG00000045352	-2.257605693142793	-3.8283410592069873	-3.5356322338564983	-3.040323116753995	-2.5373750412557334
ENSPTRG00000045354	-3.129054331682164	-3.2795238597675014	-3.8269941785564923	-3.922297546041659	-3.6363198680497937
ENSPTRG00000045459	-2.72334770767913	-2.2083424390235886	-3.527107359581268	-2.8866884689253007	-2.76949166564005
ENSPTRG00000045582	7.600943847223338	8.732410946577279	8.391761704886852	10.925110974401093	8.478992967651081
ENSPTRG00000045662	-4.2589699126149085	-5.039841955699685	-4.485411806494777	-4.872416957178906	-2.7896430547228963
ENSPTRG00000045692	-2.1368553508027053	-2.539065322527027	-2.7910302586051503	-3.144078049762799	-2.8539716300639277
ENSPTRG00000045712	-3.990275467661498	-4.626890254570061	-4.584845685036403	-4.0842469840501545	-4.9729063011205845
ENSPTRG00000045725	-4.33859720196903	-3.683827478655562	-4.640243780820855	-4.139666352143725	-3.743395724159032
ENSPTRG00000045753		-2.415963264521691	-2.770028599746315	-2.296218633301066	-2.279701613540903
ENSPTRG00000045799	5.801269515994965	5.844656240749417	6.860574393940452	6.506036139530158	6.416813456608514
ENSPTRG00000045834	2.983207046750768	4.020962791130448	3.2955035637029355	3.631826016072602	3.0681305573829394
ENSPTRG00000045845	-3.1321178650523493	-4.152458089972852	-2.899330662181264	-3.9491076865927655	
ENSPTRG00000045873	-3.107032919078967	-2.6768408389169336	-3.3965749643859673	-4.192098551014315	
ENSPTRG00000045889	5.9040347960515716	6.725937256043775	7.010973021784457	9.081537716549052	6.97992289600615
ENSPTRG00000045912	3.725184384682216	4.322148656872182	4.202654507941659	3.1495725835187147	5.7349512391472155
ENSPTRG00000045941		-2.037552315816031	-2.0571552260282804	-2.253520088875439	-2.0746339826968216
ENSPTRG00000045963	-6.054975009630178	-7.031689107918104	-6.940049073675538	-6.981011276763395	-7.731956901337481
ENSPTRG00000046007	-5.153625414812877	-5.7551092620460365	-4.5760452516960965	-6.908539263342226	-6.172481734390525
ENSPTRG00000046066	-2.4729831189966918	-2.344721150568407	-2.2400131365321685	-3.0708883856424762	
ENSPTRG00000046143	-4.273239643555377	-4.241459682084108	-4.794768676352732	-3.498113375770009	-2.133241439818506
ENSPTRG00000046167	-4.346824756075777	-5.176310218293558	-5.341161665378805	-5.829907519836764	-4.705882620814203
ENSPTRG00000046168	-2.9976019014171396	-3.9369485949488454	-3.0370524117348356	-2.641483876379008	-3.650662995487872
ENSPTRG00000046181	-2.6193102322287793	-3.1296421037631124	-3.5823781487499162	-3.4848508465123813	-3.022338673857318
ENSPTRG00000046214	7.436969526428913	8.182672899665212	8.695770857655425	9.682904840067811	7.997580992583356
ENSPTRG00000046282	2.3614161878769417	2.9663027098199577	2.5313667556803097		2.804574550937132
ENSPTRG00000046297	6.9442238537207155	7.175431743306413	6.964663017651274	7.9618051161909715	7.362644586015735
ENSPTRG00000046344	-2.1992151962948245	-4.187220914331166	-2.4501764265449584		-2.252977934117761
ENSPTRG00000046377	-2.3907886948032853	-2.353711230072615	-2.7229773502760124	-2.283300292577564	
ENSPTRG00000046404	7.962548725923125	9.69705500140198	9.427335991542847	11.026142211663506	9.844215200767167
ENSPTRG00000046479	-3.984215514086876	-4.017137248124288	-4.147609739135428	-4.935875313049464	-4.497041883319371
ENSPTRG00000046561	-4.854901485308339	-6.19802823657974	-5.275090205075675	-6.5385660383691215	-5.356262113812817
ENSPTRG00000046562	-4.752153481009469	-5.8417439494146475	-5.768080742470933	-5.684519289250438	-6.564396924289768
ENSPTRG00000046615	-2.47886777157566	-3.228244537208423	-3.0889520317632018	-3.672919851278498	-3.372305568202191
ENSPTRG00000046678	-2.4115753596551173	-3.2968818740198804	-3.67288844554838	-3.461744606397987	
ENSPTRG00000046748	-2.9065504302519147	-3.4717184853437555	-3.0877616196725395	-4.072748262455317	-2.2433943115960897
ENSPTRG00000046778	-4.543439608954297	-5.454476615296042	-5.218367589355138	-6.087264632094845	-5.529607104224966
ENSPTRG00000046786	2.507113137744345	2.830180715032684		2.2234138930664757	2.041621957456945
ENSPTRG00000046932	8.257150997752765	9.041888243982608	9.829825358065996	10.841023592853405	9.136778756240059
ENSPTRG00000046939	-2.0757679560250177	-2.542204070462143	-2.8750695655555623		-3.0607943552035164
ENSPTRG00000047030	2.4286521743672385	3.544655525793091	2.0817602486594846	2.3645230068420346	
ENSPTRG00000047034	-4.092089635291346	-4.930019509571179	-5.012719878990341	-5.250676067469594	-5.06579033909643
ENSPTRG00000047070	-2.883332415442024	-2.987721574353951	-3.339898690835515	-3.9272162497266443	-4.1011875632910355
ENSPTRG00000047091	-6.674941590156127	-8.0410975697656	-7.77503292566803	-9.857060747509248	-7.931765091809348
ENSPTRG00000047105		-2.9674533198331177	-2.873905121614206	-3.0708883856424762	-3.0347452594234543
ENSPTRG00000047132	-5.910159529259555	-5.312278214265042	-6.55764079172277	-6.927787280845653	-6.354373559695477
ENSPTRG00000047137	7.846051074131379	8.36875137404752	8.777037505437512	9.555733830718307	8.11646741782953
ENSPTRG00000047170	-5.4169755381431735	-3.7834348173529486	-6.281875846214473	-5.589979739062791	-4.924104816884573
ENSPTRG00000047184	-2.355284193152692	-3.1904198651032365	-3.040621691753386	-3.5474946504902847	-2.6598321368616396
ENSPTRG00000047219	7.068546783877299	8.143258193587235	7.992520470420663	8.434233336813278	7.765909619729906
ENSPTRG00000047255	-3.4170275750077126	-3.6049742528681747	-3.528489710249702	-4.097355874371492	-3.5076706505392936
ENSPTRG00000047281	7.960748461145665	8.736685279680705	8.94600070622104	9.575716802251398	9.141518698594105
ENSPTRG00000047303	-3.345569895593414	-4.420104052868554	-6.300244548154668	-5.481177129738473	-6.418854780839664
ENSPTRG00000047310	-3.849480165748933	-3.035195903361901	-3.247889604811933	-3.4359740132283605	-3.730680946306826
ENSPTRG00000047324	6.324011504275977	7.306092785007183	6.667233819609769	8.333517308977374	6.685303833397424
ENSPTRG00000047337	-4.86664447257146	-5.192777350536138	-5.371813727076198	-6.3112155191129675	-4.99251493702806
ENSPTRG00000047344	-4.254204276161886	-5.076048909962127	-5.688628433600243	-4.241058920089036	-4.483348311684181
ENSPTRG00000047357	6.672611867701296	7.290128665311168	7.554935393129415	8.562187115148825	7.071834506853328
ENSPTRG00000047360	-3.7768856071006467	-4.272547705383414	-4.713272998693105	-5.066839336073466	
ENSPTRG00000047405	-3.5408015885046025	-3.190332177374947	-3.394456748224605	-3.44815788992349	-2.981018114545547
ENSPTRG00000047423	-5.428245887872953	-5.983223861733164	-6.330383088140798	-7.206980847560297	-6.0832429058604705
ENSPTRG00000047440	2.034682955481201	3.8589625653374804	2.333142374694802		3.3201472494104376
ENSPTRG00000047442	2.2893673031540036	2.712074283889366	2.916352042236954		2.067906637942468
ENSPTRG00000047468	-2.238570072472796	-2.5241386799286767	-2.6473254354947184	-3.2093326056571954	-2.2203879743996664
ENSPTRG00000047501	-2.516828785313986	-2.3646060523947594	-2.2948062415376915		-3.542343237543991
ENSPTRG00000047511	-6.014350454775504	-7.272741594748485	-6.383647039821846	-5.575189550310699	-5.893927585530191
ENSPTRG00000047536	-3.7726688722250485	-3.791379489358139	-4.520866796359029	-4.397119915862605	-2.72146222499585
ENSPTRG00000047589	-4.568397193383772	-4.42997337416061	-2.498586184499227	-5.539866965976581	-4.878004365464367
ENSPTRG00000047640	3.2909897417448346	3.5483632913744847	3.579103397908525	4.989604336124977	2.5652074846351285
ENSPTRG00000047667	-3.679462383498493	-4.116153972600491	-3.9977106823762107	-3.5429152736277274	-4.32774479851329
ENSPTRG00000047751	-2.8127506733581304	-2.429108539191486	-2.84353089359655	-3.0627654692131374	-4.147356085843579
ENSPTRG00000047758	-2.495122875384333		-3.2739028215724435	-2.953722215958557	-2.9271768040535417
ENSPTRG00000047818	-2.3759861616165256	-2.9128883733536837	-2.5127690734141677	-2.614487881588422	-2.5454845182529606
ENSPTRG00000047829	3.420799014617485	4.683909553545654	4.397186079624191	2.277006821506758	3.9937195176851157
ENSPTRG00000047863	-2.016941057814925	-2.6897968724907635		-2.03915195489152	-2.6047428319670747
ENSPTRG00000047872	8.972401833424508	9.004173845521814	8.288783381071497	11.070940483184804	9.689186081174448
ENSPTRG00000047913	-4.988336843195797	-5.227043604597453	-5.301976795497747	-6.545717084219283	-5.145280694609831
ENSPTRG00000047939	-2.7513994965279065	-2.964637800801257	-2.5138719871454756	-2.6704964370802995	-4.464952838791957
ENSPTRG00000047947	-6.041895547288059	-7.211488007321777	-7.222424966677396	-7.4570622868004	-6.495271126429049
ENSPTRG00000047949	6.9495600567715154	8.009470264854375	7.5344314814566316	8.8635276674835	6.266280371040651
ENSPTRG00000047954	-2.6673086473487615	-2.9021492337997006	-3.0262058886206487	-3.206073881221479	-3.027568517055486
ENSPTRG00000047961	-3.0377470607771153	-2.289436695149015	-2.4451095217071903		-2.0538734886246433
ENSPTRG00000047979	-2.930792734423877	-2.8701670863082067	-3.544434398727899	-4.020571639382184	-2.9853354445277565
ENSPTRG00000047998	-6.593793379924416	-7.3917145207711705	-7.593556450722175	-8.483259846053263	-7.477356955230255
ENSPTRG00000048008	-3.112473803892399	-5.275551379034574	-3.9169800352932596	-2.319853071337963	-3.686410437469016
ENSPTRG00000048013	7.096349377408278	8.8428460033247	7.635391784077058	9.219514399546402	8.781409068358718
ENSPTRG00000048134	-4.882944318759464	-5.603228054864389	-5.261451292907595	-6.0431211256191855	-5.887765799008077
ENSPTRG00000048179		-2.149168159090398	-3.301645175079753	-2.766366782003983	-2.9812374238873263
ENSPTRG00000048280	-4.702426400742298	-4.773393570028061	-5.076948456598144	-5.366179427931595	-4.77248492950904
ENSPTRG00000048311	-2.5869915028226305	-3.348072984655759	-2.7820109026740023		-2.2719017200120595
ENSPTRG00000048314	-4.3610936080121325	-3.6487489422703154	-5.660351299085885	-3.0943444987072493	
ENSPTRG00000048362	-3.0450067001247527	-3.760695697375646	-3.609720480462161	-4.239881155185448	-4.217745864114234
ENSPTRG00000048402	-2.60354139332165	-2.2480183419056425	-3.1075626244452845	-2.0815504315404447	-2.1744859757873494
ENSPTRG00000048456	-2.5427594115934817	-2.7496512336598817	-3.3601065207043512	-3.5514655212757247	-3.770741470836839
ENSPTRG00000048519	-4.722770585964304	-5.108473295619073	-5.307950121330572	-6.722744608550062	-3.698049603728944
ENSPTRG00000048538	-2.2190217420559786		-2.920277151484985	-3.2291220361748136	-2.788366138970041
ENSPTRG00000048541	-6.696502168415478	-4.776436211913113	-7.438452934338202	-5.111618089983479	-6.246764800788053
ENSPTRG00000048574	-2.410511244156424	-2.236508349872082		-2.0284950477430206	-2.308657348087146
ENSPTRG00000048617	-3.925287718884404	-2.1534967780211254	-4.38899152206667	-4.703104007353079	-4.063013787936506
ENSPTRG00000048638	-4.169474406703873	-4.739592052602508	-4.8801582118426285	-5.298762852506314	-4.9964638425680485
ENSPTRG00000048642	-3.193151814241932	-3.156335883761987	-4.0881217902845535	-4.053938205033951	-3.7877387627333508
ENSPTRG00000048664	-2.8586702363511245	-3.0631465760923278	-3.604404026249608	-3.812008147696087	-3.1253925128464903
ENSPTRG00000048668	-2.3022958321872404		-2.7691581652205826	-3.8277317588564586	-4.584182099785024
ENSPTRG00000048822	-4.611115194590992	-5.078191570642567	-5.445588377253654	-5.947647603039528	-5.309872740515257
ENSPTRG00000048829	-3.4825022491785185	-3.90279359478042	-4.09301202362097	-4.379602686881941	-3.9644481891348025
ENSPTRG00000048874	4.065755351544879	5.423327341665552	4.075981012287409	5.653208715785456	5.44217681724912
ENSPTRG00000048875	-4.478340941815225	-4.9297730466749545	-5.3352231534421595	-5.983966158337143	-5.078111396733468
ENSPTRG00000048981	-3.3500970486281676	-3.644863326756583	-4.002413460012768	-3.997385919805077	-4.115213767344798
ENSPTRG00000049092		-3.5196080878920064	-2.603159061471819	-3.4063147533440903	-2.8271423722958993
ENSPTRG00000049137	7.570601272721044	8.608477147196071	8.368902744420478	9.425980036808497	7.188570849702363
ENSPTRG00000049153	-3.0679386920191627	-3.111440551324441	-3.3296345290729157	-2.7526866612411474	-3.142484155148537
ENSPTRG00000049159	-3.162762801271826	-2.154622896145174	-2.2911255655482754	-3.0246606828298432	-2.038840819129837
ENSPTRG00000049175	-5.930798041462845	-4.948982281865553	-6.353314757742547	-7.4860080218599805	-3.9727498441083373
ENSPTRG00000049188	-2.6899358061151277	-2.664239961591162	-2.029630360173569	-2.6722162210608387	-2.6699384968826476
ENSPTRG00000049252	5.461527191856726	6.0680823313637635	9.127458724897767	6.907159947294298	5.1494263836439575
ENSPTRG00000049254	2.43952210758097	2.4701408895291546	2.676011348071722		2.685220434171018
ENSPTRG00000049255	-2.8419990700453206	-2.8645035160902292	-3.8795314050916834	-6.055980958459779	-5.281393144126166
ENSPTRG00000049293	-5.927751877296121	-4.0094507091579	-4.494401092179549	-7.28499699018349	-6.850618491074211
ENSPTRG00000049344	2.5244687028780004	2.5496590789862648	2.493563448986198	4.349994140946977	2.611029278614061
ENSPTRG00000049360	-3.296786482219013	-3.0815135652761505	-3.5962529801718777	-4.102381058770743	-4.1567991950295085
ENSPTRG00000049362	2.750000665059623	3.0983735503789904	2.7926079397167327		2.584325135799362
ENSPTRG00000049399	-3.7365361798530485	-4.109371656464317	-4.76633607633451	-5.149372119225826	-3.9381065119214678
ENSPTRG00000049417	-2.5467344972818005	-2.298980029225931	-2.7847848132774393	-2.756530356428941	-3.7100127414495336
ENSPTRG00000049443	-2.581711925690204	-3.1118040913133873	-3.333557124049473	-3.084269456646001	-3.4238303092736353
ENSPTRG00000049474	2.3969353347626985	3.0534854933345175	2.365880150516451		2.271097887714709
ENSPTRG00000049487	-2.811934655521092	-3.1760391607244784	-2.6600941722067093	-3.5119152262154065	
ENSPTRG00000049507	-4.054827715479252	-4.46904393009699	-3.9328635176157163	-5.219620344462632	-4.770572908541922
ENSPTRG00000049619	-2.778161495087342	-4.438586140895118	-2.708660488994636	-3.441803230996954	-4.481376741265567
ENSPTRG00000049629	-6.630960224222917	-7.497779626735559	-7.438063223432479	-5.2405980090583	-6.384489794929098
ENSPTRG00000049645	-3.0734750910076016	-3.775721070086978	-2.8823205211654486	-3.9219544609390615	-4.134696565296342
ENSPTRG00000049674	6.85000556894447	8.390105506137486	7.457831870988239	9.267483001579336	7.621955379796489
ENSPTRG00000049707	-5.305793943682936	-6.089353913214414	-6.205255673592593	-7.22266887861412	-6.259459449394515
ENSPTRG00000049720	-2.007277549488149	-2.3919310502149878		-2.1778885014471117	-2.089249432841379
ENSPTRG00000049735	-2.4937207999475497	-3.1845338980966735	-3.0966553117249203	-3.86273196889402	-3.553412569459987
ENSPTRG00000049802	-2.218386112084613	-2.6376549230737973	-3.0860561699955875	-3.257152214606939	-2.936026032328553
ENSPTRG00000049826	-5.809399601580744	-6.742833999223632	-6.800392840649525	-4.869642272766607	-5.705550300785393
ENSPTRG00000049828	-2.3944036062612604	-2.8756542146336	-2.9014827835916974	-3.1121531782825937	-2.5246522229682196
ENSPTRG00000049839	6.562109281919627	7.2774075484577345	6.280811280887867	8.267576297315188	6.510159111438998
ENSPTRG00000049845	-3.3191450352673217	-3.636984095763269	-3.894578320902178	-3.636982583685857	-3.2499862163468145
ENSPTRG00000049906	4.314175320003579	2.3322723325181594	3.720297355262405	4.090393853496642	3.2727619383605098
ENSPTRG00000049917	-3.0154329769943264	-3.9313961812199585	-3.8973514288871316	-5.1046469283662494	-3.4483123906785527
ENSPTRG00000049925	-2.5020397032691832	-2.5706321591147967	-2.2599606363874956	-3.242418286978981	-2.7936087597236554
ENSPTRG00000049929	-4.329637365936878	-5.142227760176207	-5.329435639404834	-6.52670770680318	-4.999956438868407
ENSPTRG00000050018	-5.940179949711795	-7.006905930546231	-7.239142171620176	-6.639475055237689	-7.676905872382002
ENSPTRG00000050154	-3.7608344208156526	-3.734661835458442	-4.413509702283556	-4.942367246490582	-4.236487145884078
ENSPTRG00000050204	-2.3776264648840217	-2.3893636620824266	-2.210577907756591	-2.771149360593224	-2.398347906596633
ENSPTRG00000050218	-3.152238481013965	-3.2010070529942762	-3.3680454245014264	-2.502317146683406	
ENSPTRG00000050237	-4.362794681927504	-4.978677812538077	-5.148326696629181	-6.7905143942172375	-5.437211042467059
ENSPTRG00000050249	7.303526961531988	8.129723148719911	8.309380800702057	9.94333571626947	8.159416608013448
ENSPTRG00000050275	3.335920606241114	4.478771370469119	4.371743823294191	4.977278208754858	3.4658733305992446
ENSPTRG00000050279	-3.9563265922010067	-4.099641978136322	-4.7088285212555325	-4.247123806177037	
ENSPTRG00000050283	-8.027799939050054	-8.512428060850503	-2.668706741074428	-2.937244772445564	
ENSPTRG00000050302	-2.224336543038178	-3.6204550017902744	-2.526106150895078	-3.5692211354019494	-3.512748219150115
ENSPTRG00000050304	-4.182133259654949	-4.654667802835494	-4.863142669131078	-6.086209294036419	-5.375742045548059
ENSPTRG00000050344	-4.578944725451556	-5.5044947588480175	-4.83083943873811	-5.996835058832724	-5.349275233772322
ENSPTRG00000050364	-3.6037548632055385	-3.405315458663026	-4.228242466469728	-4.850548699976586	-3.7272315683688344
ENSPTRG00000050376	-2.0993568898581834	-2.127272227522975	-2.204408543809633	-2.21840458415776	-2.0781415393427203
ENSPTRG00000050411		2.420438535970756	3.2187610612986233	4.062810103949835	2.1502706213554954
ENSPTRG00000050454	6.696998129164875	7.545113156240261	6.5986532274127185	9.60865800206681	7.48893637463965
ENSPTRG00000050553	2.73158126643342	2.9602313185611866	2.6551832539510007	2.761416233542495	
ENSPTRG00000050559	-2.6761176127107524	-2.404715438201346	-2.746539292622744		-3.1008975341615748
ENSPTRG00000050612	-2.2873371300204988	-3.9252627299924128	-4.8054928971571735	-4.073506206123926	-2.7192680258486166
ENSPTRG00000050629	-4.697285763601385	-5.406856505053171	-5.167257823598648	-6.03930955847219	-2.5909179457547395
ENSPTRG00000050631	-2.5981766228133916	-3.219626526312761	-3.6150045217925535	-3.6508647336805105	-2.772467555158915
ENSPTRG00000050680	3.052601853884133	3.078886956909672	2.9613262651938475		3.7361166037353843
ENSPTRG00000050786	-2.6580383027154744	-2.478629538176088	-3.0860561699955875	-2.3320877774277333	-2.833500367034141
ENSPTRG00000050958	6.408110125922917	6.5779534422441746	6.974326757212832	7.498106782590312	6.702723051276128
ENSPTRG00000050959	-2.9891129262941796	-3.2520788777945073	-3.2359568404624826	-3.9673060046229724	-2.3711961653763787
ENSPTRG00000050994	-4.133261437463236	-4.6362684682949595	-5.043218232718786	-3.7985644320174576	-5.075667958421024
ENSPTRG00000051053	-5.980687497423004	-3.447346070667236	-6.68855567009245	-7.492312782837414	-6.39960908710299
ENSPTRG00000051054	-2.7809026765282616	-3.067328157555057	-3.524143460997109	-2.3560859982685503	-2.6067253976182805
ENSPTRG00000051091	-3.4993792716610375	-3.912115463634383	-4.207495580425429	-4.32410446376539	-2.2285738350741346
ENSPTRG00000051160	2.152081169845219	2.100489322405583	2.511233192657734		2.0229656332766504
ENSPTRG00000051178	-2.482198626178698	-3.0929675652359077	-3.0583983782406006	-2.3861914906461164	-2.52789433679044
ENSPTRG00000051195	7.6736628209322735	8.089041994949037	8.374235851892662	9.775875675652856	7.7460163618103905
ENSPTRG00000051196	-4.8300014466553645	-5.426281199684587	-5.2454576129771056	-5.588188035370464	-4.918357491196896
ENSPTRG00000051305	-2.627808607735241	-2.286635894574479	-2.952421266829636	-3.4959428409960154	-3.841283910548872
ENSPTRG00000051328	5.09122575040785	3.242237313505677	3.981403716642138		2.7127045760264408
ENSPTRG00000051335	-3.4094536973810334	-4.042032359899964	-4.151545270082925	-4.385652169031427	-3.0695784598118134
ENSPTRG00000051343	-9.275700068715174	-10.401281115731884	-11.176507711431524	-11.263190189555196	-10.472844465951553
ENSPTRG00000051365	-3.6294735395309594	-3.627187579868476	-4.394550803360317	-3.4330290743540943	-3.67194805161862
ENSPTRG00000051399	-3.9681388271384335	-4.0904230765720895	-3.2152848736678377	-3.2207564892533735	-3.040245042863975
ENSPTRG00000051420	-5.202003559517779	-4.921048572165731	-6.477765863535963	-5.625720470972942	-5.430526426577494
ENSPTRG00000051447	3.062953644100787	3.979457546424921	3.4412843426765938		3.117343047169684
ENSPTRG00000051500	-2.493063769594985	-3.2032834558024064	-3.2638839357182654	-3.869512365988091	-3.94615693054037
ENSPTRG00000051580	-3.181211763851139	-3.779987183684994	-3.203492259552962	-3.0588914811156847	-3.8025869560663743
ENSPTRG00000051650	7.621436034576954	8.09832936259507	8.35472779127861	9.646318956079114	7.261547157520101
ENSPTRG00000051703	7.568053529361204	8.134822677147246	7.222996886677075	9.299462565617631	7.226703383182401
ENSPTRG00000051707	-2.3720257189858307	-2.701455666728594	-2.8838137343822927	-3.476624954689622	-3.093813406218228
ENSPTRG00000051736	-2.57160476434164	-3.166551767320031	-2.090585081835225	-2.065151625552	
ENSPTRG00000051784	6.463556271317195	7.918870953544412	7.601467675075168	9.53536095690347	7.612914199361613
ENSPTRG00000051897	-4.42201397652733	-5.0310066859921525	-4.97730465990562	-5.412796109042208	-3.4896196666736503
ENSPTRG00000051905	2.912630579836806		2.6884606621651046	2.399401445388024	2.832892764587345
ENSPTRG00000051929	-5.8963108272174924	-6.928571615338614	-6.636483621844091	-8.070375320579858	-7.17457713981578
ENSPTRG00000051975	-6.333232699870006	-7.089875481190421	-6.431231939179421	-6.579107897055733	-7.173615254606665
ENSPTRG00000052021	7.337266043558366	7.94712139207177	7.737305753144586	9.177661503903643	7.062288298345238
ENSPTRG00000052033	-2.609224265354792	-2.8230941899334128		-2.8753942264099073	-2.5798624768721727
ENSPTRG00000052043	-4.25915288699962	-4.885234708811312	-4.726333578140174	-5.708136039095636	-4.9171018637559
ENSPTRG00000052060	-4.152010892241542	-5.279027642618205	-4.946353489276751	-5.564938751418315	-5.045123097714387
ENSPTRG00000052098	-2.997907620675999	-2.9725136196674224	-3.359882593811049	-4.3534646328467135	-3.903397499083577
ENSPTRG00000052105	-3.275913946732699	-3.2021077166495227	-3.528001877811114	-3.6584183879703356	-3.1747180953618037
ENSPTRG00000052170	-2.437246101042697	-2.2163277976308646	-3.1625303603660875	-3.1079610027641227	-2.7964934359695435
ENSPTRG00000052250	-2.2898488467362115	-2.810444774972918	-3.0820071732392225	-3.0215243127956253	-3.586424095060979
ENSPTRG00000052275	-3.2107813095515323	-3.672283572330302	-3.5873589579219867		-2.1215296276912836
ENSPTRG00000052285	-3.2200412429361633	-3.62695651022491	-3.2256046710836	-4.097355874371492	-3.5914121929623755
ENSPTRG00000052301	9.14823033510432	9.793498849037336	10.337863726008285	11.4151095494004	8.667832863064538
ENSPTRG00000052343	-2.2803480949564987	-3.4013667126034415	-4.027873158492038	-3.7881941141781508	-3.030333706199991
ENSPTRG00000052418	-4.180681270252482	-4.605053510375115	-4.5150088875633205	-5.857802236884755	-5.2793426906861365
ENSPTRG00000052419	-3.1776111548921846	-2.210481804653227	-2.5078048277288656	-4.067707587829339	
ENSPTRG00000052465	-3.2385711485152098	-3.5987875391777018	-3.310506266134949	-3.7221959044051114	-2.960981528958303
ENSPTRG00000052475	-4.592966025037549	-5.1863781225053245	-5.8130874359561435	-6.363451007617578	-5.983851870236499
ENSPTRG00000052487	-4.322376890972293	-4.768133586261334	-4.216554234316638	-4.702452983003636	-4.099977794263595
ENSPTRG00000052500	-5.850596583467587		-2.550983935634697	-4.238379462532232	-2.046499636348736
ENSPTRG00000052538	-2.056232552705031		-2.3522425156638627	-3.7027029267258977	-2.542878100115119
ENSPTRG00000052551	7.736166435805377	9.201175377239904	8.983367569200752	10.890796786894454	9.736548105639974
ENSPTRG00000052585	6.356434833345821	7.528381317900701	6.482797913860976	8.10995492809667	6.722270929565185
ENSPTRG00000052602	9.135726636845659	10.48465604973421	10.146222890613302	10.991145102826845	10.558619150114616
ENSPTRG00000052681	-2.968049484402453	-3.229476931072005	-3.260878364849656	-3.7270421910785423	-2.7702534188343124
ENSPTRG00000052687	-2.5994277083069055	-2.71730764412032	-3.1048448345823494	-2.8273786569561943	-3.744015515853041
ENSPTRG00000052776	-4.039728474725457	-5.548630781678307	-5.837791044649113	-5.751455657335167	-5.197199301238603
ENSPTRG00000052794	5.746856691536994	7.605744841230197	7.955160783172061	9.20012308121775	8.036243966694732
ENSPTRG00000052860	-5.049809506366124	-5.69046666526988	-5.719980289822787	-6.043499442959994	-6.538870054734312
ENSPTRG00000052871	-4.170878961930623	-4.887709168934687	-3.940278869734517	-4.663091287062392	-5.030662921256825
