human_gene	mouse_gene	human_mouse_len_diff
ENSG00000212461	ENSMUSG00000089258	1
ENSG00000238819	ENSMUSG00000089093	1
ENSG00000274732	ENSMUSG00000099168	1
ENSG00000252031	ENSMUSG00000077461	1
ENSG00000264978	ENSMUSG00000092875	1
ENSG00000202264	ENSMUSG00000070219	1
ENSG00000252147	ENSMUSG00000064945	1
ENSG00000222370	ENSMUSG00000077571	1
ENSG00000206585	ENSMUSG00000095260	1
ENSG00000212464	ENSMUSG00000077391	1
ENSG00000253085	ENSMUSG00000088151	1
ENSG00000199631	ENSMUSG00000065628	1
ENSG00000222329	ENSMUSG00000089563	1
ENSG00000222329	ENSMUSG00000088761	1
ENSG00000281516	ENSMUSG00000105886	1
ENSG00000198888	ENSMUSG00000064341	1
ENSG00000200288	ENSMUSG00000089291	1
ENSG00000277081	ENSMUSG00000098979	1
ENSG00000207331	ENSMUSG00000065091	1
ENSG00000201264	ENSMUSG00000064390	1
ENSG00000201754	ENSMUSG00000093009	1
ENSG00000274866	ENSMUSG00000098816	1
ENSG00000212568	ENSMUSG00000089563	1
ENSG00000212568	ENSMUSG00000088761	1
ENSG00000201016	ENSMUSG00000098788	1
ENSG00000206845	ENSMUSG00000064624	1
ENSG00000223330	ENSMUSG00000088761	1
ENSG00000212296	ENSMUSG00000077737	1
ENSG00000201746	ENSMUSG00000065843	1
ENSG00000223302	ENSMUSG00000092999	1
ENSG00000261709	ENSMUSG00000080622	1
ENSG00000200534	ENSMUSG00000070063	1
ENSG00000270722	ENSMUSG00000065905	1
ENSG00000223330	ENSMUSG00000089563	1
ENSG00000201292	ENSMUSG00000070182	1
ENSG00000212370	ENSMUSG00000088589	1
ENSG00000281808	ENSMUSG00000077659	1
ENSG00000206838	ENSMUSG00000064495	1
ENSG00000221491	ENSMUSG00000065336	1
ENSG00000252947	ENSMUSG00000088990	1
ENSG00000212259	ENSMUSG00000088928	1
ENSG00000206622	ENSMUSG00000065642	1
ENSG00000202314	ENSMUSG00000064797	1
ENSG00000199697	ENSMUSG00000094026	1
ENSG00000252166	ENSMUSG00000087752	1
ENSG00000277512	ENSMUSG00000077457	1
ENSG00000223280	ENSMUSG00000065657	1
ENSG00000281808	ENSMUSG00000077306	1
ENSG00000274086	ENSMUSG00000098736	1
ENSG00000281808	ENSMUSG00000088098	1
ENSG00000281808	ENSMUSG00000077201	1
ENSG00000281808	ENSMUSG00000077243	1
ENSG00000212302	ENSMUSG00000077527	1
ENSG00000201711	ENSMUSG00000064909	1
ENSG00000270722	ENSMUSG00000094812	1
ENSG00000244710	ENSMUSG00000092875	1
ENSG00000259303	ENSMUSG00000076731	1
ENSG00000212230	ENSMUSG00000088761	1
ENSG00000277809	ENSMUSG00000098828	1
ENSG00000212425	ENSMUSG00000077705	1
ENSG00000235284	ENSMUSG00000094382	1
ENSG00000278045	ENSMUSG00000098459	1
ENSG00000251774	ENSMUSG00000089499	1
ENSG00000275559	ENSMUSG00000098626	1
ENSG00000276530	ENSMUSG00000098946	1
ENSG00000280554	ENSMUSG00000064918	1
ENSG00000243546	ENSMUSG00000093191	1
ENSG00000277994	ENSMUSG00000098572	1
ENSG00000222225	ENSMUSG00000089563	1
ENSG00000222314	ENSMUSG00000089563	1
ENSG00000222314	ENSMUSG00000088761	1
ENSG00000207158	ENSMUSG00000065301	1
ENSG00000200753	ENSMUSG00000065289	1
ENSG00000259261	ENSMUSG00000094029	1
ENSG00000222225	ENSMUSG00000088761	1
ENSG00000252944	ENSMUSG00000084466	1
ENSG00000278857	ENSMUSG00000105630	1
ENSG00000277752	ENSMUSG00000098914	1
ENSG00000270722	ENSMUSG00000064923	1
ENSG00000270722	ENSMUSG00000095513	1
ENSG00000270722	ENSMUSG00000093834	1
ENSG00000212230	ENSMUSG00000089563	1
ENSG00000270722	ENSMUSG00000095260	1
ENSG00000238363	ENSMUSG00000092819	1
ENSG00000277341	ENSMUSG00000088217	1
ENSG00000199728	ENSMUSG00000088057	1
ENSG00000259303	ENSMUSG00000102364	1
ENSG00000259303	ENSMUSG00000095170	1
ENSG00000199551	ENSMUSG00000064834	1
ENSG00000206918	ENSMUSG00000089437	1
ENSG00000277524	ENSMUSG00000098732	1
ENSG00000281159	ENSMUSG00000105450	1
ENSG00000207299	ENSMUSG00000065289	1
ENSG00000251977	ENSMUSG00000088914	1
ENSG00000259303	ENSMUSG00000104452	1
ENSG00000270722	ENSMUSG00000095580	1
ENSG00000200220	ENSMUSG00000064526	1
ENSG00000200706	ENSMUSG00000064731	1
ENSG00000194297	ENSMUSG00000089487	1
ENSG00000201827	ENSMUSG00000065004	1
ENSG00000212309	ENSMUSG00000077358	1
ENSG00000221643	ENSMUSG00000080364	1
ENSG00000211976	ENSMUSG00000076668	1
ENSG00000211976	ENSMUSG00000076665	1
ENSG00000201301	ENSMUSG00000065873	1
ENSG00000273974	ENSMUSG00000099287	1
ENSG00000252712	ENSMUSG00000088254	1
ENSG00000207144	ENSMUSG00000088916	1
ENSG00000199266	ENSMUSG00000064585	1
ENSG00000176087	ENSMUSG00000033272	1
ENSG00000275231	ENSMUSG00000098526	1
ENSG00000176087	ENSMUSG00000033272	1
ENSG00000212157	ENSMUSG00000088761	1
ENSG00000212157	ENSMUSG00000089563	1
ENSG00000277483	ENSMUSG00000093191	1
ENSG00000200406	ENSMUSG00000084604	1
ENSG00000167395	ENSMUSG00000049739	1
ENSG00000200350	ENSMUSG00000089051	1
ENSG00000276376	ENSMUSG00000089068	1
ENSG00000211950	ENSMUSG00000095589	1
ENSG00000211943	ENSMUSG00000076665	1
ENSG00000212571	ENSMUSG00000070150	1
ENSG00000199815	ENSMUSG00000064858	1
ENSG00000211943	ENSMUSG00000076668	1
ENSG00000278757	ENSMUSG00000088761	1
ENSG00000198390	ENSMUSG00000056350	1
ENSG00000200072	ENSMUSG00000084667	1
ENSG00000167395	ENSMUSG00000049739	1
ENSG00000211965	ENSMUSG00000076668	1
ENSG00000167395	ENSMUSG00000049739	1
ENSG00000167395	ENSMUSG00000049739	1
ENSG00000211973	ENSMUSG00000095589	1
ENSG00000274576	ENSMUSG00000104452	1
ENSG00000274576	ENSMUSG00000095170	1
ENSG00000274576	ENSMUSG00000102364	1
ENSG00000274576	ENSMUSG00000076731	1
ENSG00000176087	ENSMUSG00000033272	1
ENSG00000200377	ENSMUSG00000065289	1
ENSG00000264346	ENSMUSG00000080364	1
ENSG00000176087	ENSMUSG00000033272	1
ENSG00000223181	ENSMUSG00000089563	1
ENSG00000212429	ENSMUSG00000077303	1
ENSG00000201675	ENSMUSG00000065219	1
ENSG00000202336	ENSMUSG00000098788	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000202313	ENSMUSG00000094980	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000223181	ENSMUSG00000088761	1
ENSG00000212529	ENSMUSG00000084745	1
ENSG00000277444	ENSMUSG00000098367	1
ENSG00000207500	ENSMUSG00000077185	1
ENSG00000140265	ENSMUSG00000050619	1
ENSG00000187766	ENSMUSG00000094913	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000252860	ENSMUSG00000088708	1
ENSG00000239127	ENSMUSG00000088634	1
ENSG00000259330	ENSMUSG00000074918	1
ENSG00000207347	ENSMUSG00000088217	1
ENSG00000276642	ENSMUSG00000088623	1
ENSG00000259330	ENSMUSG00000074918	1
ENSG00000178395	ENSMUSG00000043429	1
ENSG00000178828	ENSMUSG00000070661	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000278592	ENSMUSG00000099270	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000100906	ENSMUSG00000021025	1
ENSG00000271798	ENSMUSG00000065287	1
ENSG00000242182	ENSMUSG00000093191	1
ENSG00000206815	ENSMUSG00000084593	1
ENSG00000281910	ENSMUSG00000065211	1
ENSG00000212553	ENSMUSG00000094039	1
ENSG00000212553	ENSMUSG00000095458	1
ENSG00000212553	ENSMUSG00000095045	1
ENSG00000212553	ENSMUSG00000096660	1
ENSG00000212553	ENSMUSG00000094997	1
ENSG00000212553	ENSMUSG00000096190	1
ENSG00000212553	ENSMUSG00000095100	1
ENSG00000212553	ENSMUSG00000096159	1
ENSG00000212553	ENSMUSG00000096070	1
ENSG00000212553	ENSMUSG00000096110	1
ENSG00000212553	ENSMUSG00000096604	1
ENSG00000212553	ENSMUSG00000095374	1
ENSG00000212553	ENSMUSG00000096017	1
ENSG00000212553	ENSMUSG00000094407	1
ENSG00000212553	ENSMUSG00000096057	1
ENSG00000212553	ENSMUSG00000094573	1
ENSG00000212553	ENSMUSG00000096148	1
ENSG00000212553	ENSMUSG00000095479	1
ENSG00000212553	ENSMUSG00000094274	1
ENSG00000212553	ENSMUSG00000096759	1
ENSG00000212553	ENSMUSG00000096302	1
ENSG00000206676	ENSMUSG00000064945	1
ENSG00000222399	ENSMUSG00000088761	1
ENSG00000222399	ENSMUSG00000089563	1
ENSG00000207031	ENSMUSG00000064778	1
ENSG00000229686	ENSMUSG00000065289	1
ENSG00000223256	ENSMUSG00000089563	1
ENSG00000223256	ENSMUSG00000088761	1
ENSG00000212553	ENSMUSG00000094218	1
ENSG00000212553	ENSMUSG00000094987	1
ENSG00000212553	ENSMUSG00000096677	1
ENSG00000212553	ENSMUSG00000094923	1
ENSG00000212553	ENSMUSG00000094642	1
ENSG00000212553	ENSMUSG00000096502	1
ENSG00000212553	ENSMUSG00000094060	1
ENSG00000212553	ENSMUSG00000094890	1
ENSG00000212553	ENSMUSG00000095691	1
ENSG00000212553	ENSMUSG00000094994	1
ENSG00000212553	ENSMUSG00000094389	1
ENSG00000212553	ENSMUSG00000095639	1
ENSG00000212553	ENSMUSG00000094581	1
ENSG00000212553	ENSMUSG00000096305	1
ENSG00000212553	ENSMUSG00000096019	1
ENSG00000212553	ENSMUSG00000095618	1
ENSG00000212553	ENSMUSG00000094236	1
ENSG00000212553	ENSMUSG00000095734	1
ENSG00000212553	ENSMUSG00000093974	1
ENSG00000212553	ENSMUSG00000095389	1
ENSG00000212553	ENSMUSG00000093802	1
ENSG00000212553	ENSMUSG00000096634	1
ENSG00000212553	ENSMUSG00000096462	1
ENSG00000212553	ENSMUSG00000096845	1
ENSG00000212553	ENSMUSG00000093929	1
ENSG00000212553	ENSMUSG00000095060	1
ENSG00000252827	ENSMUSG00000088022	1
ENSG00000276675	ENSMUSG00000099130	1
ENSG00000277941	ENSMUSG00000098599	1
ENSG00000238886	ENSMUSG00000089308	1
ENSG00000207118	ENSMUSG00000095118	1
ENSG00000212553	ENSMUSG00000096313	1
ENSG00000212553	ENSMUSG00000096248	1
ENSG00000212553	ENSMUSG00000096475	1
ENSG00000212553	ENSMUSG00000094150	1
ENSG00000212553	ENSMUSG00000096231	1
ENSG00000212553	ENSMUSG00000093971	1
ENSG00000212553	ENSMUSG00000094837	1
ENSG00000212553	ENSMUSG00000095155	1
ENSG00000212553	ENSMUSG00000094109	1
ENSG00000212553	ENSMUSG00000095542	1
ENSG00000212553	ENSMUSG00000094599	1
ENSG00000212553	ENSMUSG00000094831	1
ENSG00000200087	ENSMUSG00000065353	1
ENSG00000212553	ENSMUSG00000094287	1
ENSG00000212553	ENSMUSG00000096868	1
ENSG00000212553	ENSMUSG00000096082	1
ENSG00000212553	ENSMUSG00000093869	1
ENSG00000212553	ENSMUSG00000096095	1
ENSG00000212553	ENSMUSG00000094960	1
ENSG00000212553	ENSMUSG00000096865	1
ENSG00000212553	ENSMUSG00000095641	1
ENSG00000212553	ENSMUSG00000094069	1
ENSG00000212553	ENSMUSG00000096431	1
ENSG00000200087	ENSMUSG00000064387	1
ENSG00000278757	ENSMUSG00000089563	1
ENSG00000207483	ENSMUSG00000095379	1
ENSG00000259261	ENSMUSG00000103939	1
ENSG00000238650	ENSMUSG00000088351	1
ENSG00000201950	ENSMUSG00000089517	1
ENSG00000200150	ENSMUSG00000084459	1
ENSG00000252338	ENSMUSG00000089593	1
ENSG00000206812	ENSMUSG00000065843	1
ENSG00000222287	ENSMUSG00000089293	1
ENSG00000222533	ENSMUSG00000089563	1
ENSG00000241756	ENSMUSG00000092875	1
ENSG00000252513	ENSMUSG00000087752	1
ENSG00000207483	ENSMUSG00000093829	1
ENSG00000201443	ENSMUSG00000077253	1
ENSG00000277613	ENSMUSG00000088761	1
ENSG00000212242	ENSMUSG00000084613	1
ENSG00000274309	ENSMUSG00000065840	1
ENSG00000202164	ENSMUSG00000089103	1
ENSG00000212534	ENSMUSG00000077345	1
ENSG00000200176	ENSMUSG00000096211	1
ENSG00000206724	ENSMUSG00000064793	1
ENSG00000202059	ENSMUSG00000064634	1
ENSG00000239112	ENSMUSG00000089317	1
ENSG00000276757	ENSMUSG00000092875	1
ENSG00000200150	ENSMUSG00000099132	1
ENSG00000278590	ENSMUSG00000092875	1
ENSG00000200150	ENSMUSG00000065013	1
ENSG00000200150	ENSMUSG00000064417	1
ENSG00000223258	ENSMUSG00000077248	1
ENSG00000222327	ENSMUSG00000088653	1
ENSG00000200150	ENSMUSG00000064621	1
ENSG00000249020	ENSMUSG00000064938	1
ENSG00000200150	ENSMUSG00000064679	1
ENSG00000252680	ENSMUSG00000089472	1
ENSG00000252263	ENSMUSG00000089497	1
ENSG00000206611	ENSMUSG00000065258	1
ENSG00000222533	ENSMUSG00000088761	1
ENSG00000207166	ENSMUSG00000077380	1
ENSG00000200840	ENSMUSG00000087761	1
ENSG00000200150	ENSMUSG00000064726	1
ENSG00000201098	ENSMUSG00000065701	1
ENSG00000202023	ENSMUSG00000064573	1
ENSG00000252377	ENSMUSG00000077155	1
ENSG00000276229	ENSMUSG00000099317	1
ENSG00000253032	ENSMUSG00000089005	1
ENSG00000206952	ENSMUSG00000105690	1
ENSG00000278026	ENSMUSG00000098254	1
ENSG00000252188	ENSMUSG00000087813	1
ENSG00000223225	ENSMUSG00000089563	1
ENSG00000223225	ENSMUSG00000088761	1
ENSG00000200288	ENSMUSG00000088790	1
ENSG00000200150	ENSMUSG00000084549	1
ENSG00000241356	ENSMUSG00000111566	1
ENSG00000206725	ENSMUSG00000087761	1
ENSG00000223062	ENSMUSG00000077349	1
ENSG00000206990	ENSMUSG00000064945	1
ENSG00000277613	ENSMUSG00000089563	1
ENSG00000199857	ENSMUSG00000096191	1
ENSG00000199857	ENSMUSG00000096473	1
ENSG00000202051	ENSMUSG00000064801	1
ENSG00000200063	ENSMUSG00000064581	1
ENSG00000200063	ENSMUSG00000065259	1
ENSG00000200422	ENSMUSG00000064731	1
ENSG00000199411	ENSMUSG00000064952	1
ENSG00000223294	ENSMUSG00000065273	1
ENSG00000278263	ENSMUSG00000094029	1
ENSG00000206897	ENSMUSG00000064570	1
ENSG00000277542	ENSMUSG00000099107	1
ENSG00000278263	ENSMUSG00000103939	1
ENSG00000212170	ENSMUSG00000065017	1
ENSG00000212190	ENSMUSG00000065239	1
ENSG00000206634	ENSMUSG00000065304	1
ENSG00000199857	ENSMUSG00000095772	1
ENSG00000199857	ENSMUSG00000094263	1
ENSG00000199857	ENSMUSG00000094179	1
ENSG00000200150	ENSMUSG00000084691	1
ENSG00000276609	ENSMUSG00000098484	2
ENSG00000199282	ENSMUSG00000064513	2
ENSG00000200816	ENSMUSG00000064853	2
ENSG00000199282	ENSMUSG00000064392	2
ENSG00000252145	ENSMUSG00000088596	2
ENSG00000238423	ENSMUSG00000065676	2
ENSG00000277583	ENSMUSG00000098567	2
ENSG00000201410	ENSMUSG00000064797	2
ENSG00000201728	ENSMUSG00000095631	2
ENSG00000199217	ENSMUSG00000064921	2
ENSG00000201493	ENSMUSG00000064677	2
ENSG00000278020	ENSMUSG00000099248	2
ENSG00000206991	ENSMUSG00000065314	2
ENSG00000200437	ENSMUSG00000065319	2
ENSG00000277717	ENSMUSG00000087989	2
ENSG00000201847	ENSMUSG00000065305	2
ENSG00000223302	ENSMUSG00000088825	2
ENSG00000239001	ENSMUSG00000088535	2
ENSG00000207304	ENSMUSG00000093277	2
ENSG00000277460	ENSMUSG00000099219	2
ENSG00000200354	ENSMUSG00000064405	2
ENSG00000199744	ENSMUSG00000065295	2
ENSG00000221381	ENSMUSG00000080683	2
ENSG00000212175	ENSMUSG00000077391	2
ENSG00000206817	ENSMUSG00000064945	2
ENSG00000253005	ENSMUSG00000064464	2
ENSG00000202322	ENSMUSG00000088075	2
ENSG00000253005	ENSMUSG00000064532	2
ENSG00000201894	ENSMUSG00000088802	2
ENSG00000200320	ENSMUSG00000065884	2
ENSG00000206685	ENSMUSG00000065936	2
ENSG00000221500	ENSMUSG00000080486	2
ENSG00000251763	ENSMUSG00000065246	2
ENSG00000202374	ENSMUSG00000064925	2
ENSG00000200887	ENSMUSG00000065080	2
ENSG00000251897	ENSMUSG00000064904	2
ENSG00000265706	ENSMUSG00000092713	2
ENSG00000274721	ENSMUSG00000099157	2
ENSG00000200257	ENSMUSG00000065872	2
ENSG00000200150	ENSMUSG00000087885	2
ENSG00000212625	ENSMUSG00000065275	2
ENSG00000283551	ENSMUSG00000080469	2
ENSG00000222783	ENSMUSG00000087852	2
ENSG00000199783	ENSMUSG00000065289	2
ENSG00000200563	ENSMUSG00000088553	2
ENSG00000278274	ENSMUSG00000064850	2
ENSG00000199932	ENSMUSG00000065770	2
ENSG00000206910	ENSMUSG00000065105	2
ENSG00000238808	ENSMUSG00000088970	2
ENSG00000207475	ENSMUSG00000084433	2
ENSG00000252032	ENSMUSG00000064854	2
ENSG00000199480	ENSMUSG00000084548	2
ENSG00000207419	ENSMUSG00000064697	2
ENSG00000199360	ENSMUSG00000064693	2
ENSG00000206772	ENSMUSG00000088615	2
ENSG00000200792	ENSMUSG00000077354	2
ENSG00000252073	ENSMUSG00000065898	2
ENSG00000223064	ENSMUSG00000096021	2
ENSG00000200983	ENSMUSG00000065016	2
ENSG00000281394	ENSMUSG00000105120	2
ENSG00000222164	ENSMUSG00000084741	2
ENSG00000206769	ENSMUSG00000094738	2
ENSG00000200959	ENSMUSG00000065649	2
ENSG00000253064	ENSMUSG00000087842	2
ENSG00000206842	ENSMUSG00000088535	2
ENSG00000199574	ENSMUSG00000064514	2
ENSG00000278708	ENSMUSG00000099173	2
ENSG00000202252	ENSMUSG00000096263	2
ENSG00000207304	ENSMUSG00000065226	2
ENSG00000280466	ENSMUSG00000104857	2
ENSG00000243365	ENSMUSG00000092875	2
ENSG00000238898	ENSMUSG00000064732	2
ENSG00000278144	ENSMUSG00000098986	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000206627	ENSMUSG00000089546	2
ENSG00000199959	ENSMUSG00000064658	2
ENSG00000206604	ENSMUSG00000089407	2
ENSG00000275948	ENSMUSG00000098865	2
ENSG00000206604	ENSMUSG00000065636	2
ENSG00000206775	ENSMUSG00000064441	2
ENSG00000276706	ENSMUSG00000098320	2
ENSG00000212278	ENSMUSG00000065228	2
ENSG00000251774	ENSMUSG00000089055	2
ENSG00000187116	ENSMUSG00000112023	2
ENSG00000222365	ENSMUSG00000077565	2
ENSG00000187116	ENSMUSG00000112023	2
ENSG00000187116	ENSMUSG00000112023	2
ENSG00000200764	ENSMUSG00000064945	2
ENSG00000200891	ENSMUSG00000064440	2
ENSG00000207433	ENSMUSG00000064630	2
ENSG00000206585	ENSMUSG00000096838	2
ENSG00000206585	ENSMUSG00000095701	2
ENSG00000212461	ENSMUSG00000077427	2
ENSG00000222652	ENSMUSG00000077793	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000212461	ENSMUSG00000077664	2
ENSG00000272296	ENSMUSG00000064725	2
ENSG00000275502	ENSMUSG00000098978	2
ENSG00000239195	ENSMUSG00000088929	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000223215	ENSMUSG00000089009	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000206949	ENSMUSG00000098788	2
ENSG00000209482	ENSMUSG00000088219	2
ENSG00000206585	ENSMUSG00000065773	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000277320	ENSMUSG00000098298	2
ENSG00000207433	ENSMUSG00000089078	2
ENSG00000276664	ENSMUSG00000098948	2
ENSG00000207168	ENSMUSG00000093413	2
ENSG00000223284	ENSMUSG00000065591	2
ENSG00000211813	ENSMUSG00000076864	2
ENSG00000277694	ENSMUSG00000098749	2
ENSG00000212498	ENSMUSG00000077649	2
ENSG00000200972	ENSMUSG00000094131	2
ENSG00000238917	ENSMUSG00000089542	2
ENSG00000251975	ENSMUSG00000065199	2
ENSG00000211803	ENSMUSG00000096827	2
ENSG00000207047	ENSMUSG00000064612	2
ENSG00000211803	ENSMUSG00000095854	2
ENSG00000199683	ENSMUSG00000065808	2
ENSG00000212154	ENSMUSG00000084688	2
ENSG00000221245	ENSMUSG00000080622	2
ENSG00000202347	ENSMUSG00000064432	2
ENSG00000211783	ENSMUSG00000076800	2
ENSG00000252263	ENSMUSG00000088922	2
ENSG00000251697	ENSMUSG00000088908	2
ENSG00000187116	ENSMUSG00000112023	2
ENSG00000201998	ENSMUSG00000064451	2
ENSG00000222940	ENSMUSG00000089269	2
ENSG00000187116	ENSMUSG00000112023	2
ENSG00000225698	ENSMUSG00000076668	2
ENSG00000225698	ENSMUSG00000076668	2
ENSG00000201012	ENSMUSG00000065293	2
ENSG00000278643	ENSMUSG00000099192	2
ENSG00000212251	ENSMUSG00000084688	2
ENSG00000278261	ENSMUSG00000065094	2
ENSG00000223044	ENSMUSG00000099206	2
ENSG00000273961	ENSMUSG00000098717	2
ENSG00000206989	ENSMUSG00000065904	2
ENSG00000201001	ENSMUSG00000087987	2
ENSG00000201733	ENSMUSG00000105187	2
ENSG00000201151	ENSMUSG00000065289	2
ENSG00000201119	ENSMUSG00000077406	2
ENSG00000253047	ENSMUSG00000087813	2
ENSG00000252426	ENSMUSG00000065746	2
ENSG00000222940	ENSMUSG00000088982	2
ENSG00000200651	ENSMUSG00000092999	2
ENSG00000276015	ENSMUSG00000099240	2
ENSG00000115194	ENSMUSG00000029151	2
ENSG00000212461	ENSMUSG00000087880	2
ENSG00000252122	ENSMUSG00000080540	2
ENSG00000254341	ENSMUSG00000093178	2
ENSG00000244732	ENSMUSG00000093191	2
ENSG00000275063	ENSMUSG00000093838	2
ENSG00000275063	ENSMUSG00000076672	2
ENSG00000259261	ENSMUSG00000076676	2
ENSG00000275063	ENSMUSG00000103939	2
ENSG00000277826	ENSMUSG00000098628	2
ENSG00000199468	ENSMUSG00000096085	2
ENSG00000212461	ENSMUSG00000088098	2
ENSG00000281808	ENSMUSG00000077190	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000169397	ENSMUSG00000050766	2
ENSG00000252081	ENSMUSG00000077148	2
ENSG00000273694	ENSMUSG00000084552	2
ENSG00000252514	ENSMUSG00000089083	2
ENSG00000206979	ENSMUSG00000065110	2
ENSG00000202449	ENSMUSG00000064880	2
ENSG00000200385	ENSMUSG00000084433	2
ENSG00000264229	ENSMUSG00000080542	2
ENSG00000200084	ENSMUSG00000064450	2
ENSG00000238382	ENSMUSG00000065664	2
ENSG00000198840	ENSMUSG00000064360	2
ENSG00000275968	ENSMUSG00000098667	2
ENSG00000278333	ENSMUSG00000098696	2
ENSG00000252288	ENSMUSG00000065903	2
ENSG00000137078	ENSMUSG00000028460	2
ENSG00000202150	ENSMUSG00000065760	2
ENSG00000137078	ENSMUSG00000028460	2
ENSG00000137078	ENSMUSG00000028460	2
ENSG00000207046	ENSMUSG00000095305	2
ENSG00000137078	ENSMUSG00000028460	2
ENSG00000278263	ENSMUSG00000076676	2
ENSG00000212589	ENSMUSG00000077190	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000222230	ENSMUSG00000089564	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000270722	ENSMUSG00000096838	2
ENSG00000278072	ENSMUSG00000098665	2
ENSG00000270722	ENSMUSG00000095701	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000270722	ENSMUSG00000065773	2
ENSG00000200215	ENSMUSG00000088587	2
ENSG00000200215	ENSMUSG00000088294	2
ENSG00000274091	ENSMUSG00000065635	2
ENSG00000251917	ENSMUSG00000065746	2
ENSG00000281808	ENSMUSG00000087908	2
ENSG00000281808	ENSMUSG00000077487	2
ENSG00000201820	ENSMUSG00000084711	2
ENSG00000212461	ENSMUSG00000077243	2
ENSG00000201547	ENSMUSG00000077588	2
ENSG00000201547	ENSMUSG00000064706	2
ENSG00000221468	ENSMUSG00000080673	2
ENSG00000212461	ENSMUSG00000077730	2
ENSG00000274091	ENSMUSG00000065640	2
ENSG00000207166	ENSMUSG00000077563	2
ENSG00000281808	ENSMUSG00000077804	2
ENSG00000206589	ENSMUSG00000065314	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000174807	ENSMUSG00000056481	2
ENSG00000212589	ENSMUSG00000087908	2
ENSG00000212589	ENSMUSG00000088009	2
ENSG00000281808	ENSMUSG00000077641	2
ENSG00000212589	ENSMUSG00000077804	2
ENSG00000281808	ENSMUSG00000088009	2
ENSG00000207183	ENSMUSG00000064591	2
ENSG00000212589	ENSMUSG00000077641	2
ENSG00000212589	ENSMUSG00000077487	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000184363	ENSMUSG00000054065	2
ENSG00000281808	ENSMUSG00000077689	3
ENSG00000281808	ENSMUSG00000077643	3
ENSG00000132671	ENSMUSG00000037014	3
ENSG00000264767	ENSMUSG00000092805	3
ENSG00000281808	ENSMUSG00000088325	3
ENSG00000199905	ENSMUSG00000093864	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000199785	ENSMUSG00000064666	3
ENSG00000251703	ENSMUSG00000089593	3
ENSG00000252906	ENSMUSG00000089536	3
ENSG00000211804	ENSMUSG00000076848	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000211804	ENSMUSG00000076848	3
ENSG00000222937	ENSMUSG00000089239	3
ENSG00000281808	ENSMUSG00000077378	3
ENSG00000202269	ENSMUSG00000089473	3
ENSG00000116990	ENSMUSG00000028654	3
ENSG00000116990	ENSMUSG00000028654	3
ENSG00000116990	ENSMUSG00000028654	3
ENSG00000212529	ENSMUSG00000065100	3
ENSG00000212443	ENSMUSG00000077167	3
ENSG00000195024	ENSMUSG00000065374	3
ENSG00000252800	ENSMUSG00000089209	3
ENSG00000276161	ENSMUSG00000064858	3
ENSG00000116990	ENSMUSG00000028654	3
ENSG00000275372	ENSMUSG00000098566	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000187612	ENSMUSG00000075148	3
ENSG00000181961	ENSMUSG00000111239	3
ENSG00000177125	ENSMUSG00000068966	3
ENSG00000177125	ENSMUSG00000068966	3
ENSG00000199424	ENSMUSG00000065293	3
ENSG00000157593	ENSMUSG00000037089	3
ENSG00000157593	ENSMUSG00000037089	3
ENSG00000157593	ENSMUSG00000037089	3
ENSG00000157593	ENSMUSG00000037089	3
ENSG00000157593	ENSMUSG00000037089	3
ENSG00000157593	ENSMUSG00000037089	3
