Ribo-seq data name	SRR number	GEO number	Topic	Cell line	Authors	Pubmed ID	Year	SRP
RP 4 h p.i. - Rep 2	SRR1535543_45	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
RP 1 h p.i. - Rep 2	SRR1535537_39	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
RP mock - Rep 2	SRR1535534_36	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
lympho-directExtract	SRR1979671	GSE68008	RPF Methodology	Lymphocytes	Reid et al.	26164698	2015	SRP057384
lympho-pelleted	SRR1979672	GSE68008	RPF Methodology	Lymphocytes	Reid et al.	26164698	2015	SRP057384
Bmal1 kd ribo profile CT02 rep2	SRR1257262	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT04 rep2	SRR1257263	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT06 rep2	SRR1257264	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT08 rep2	SRR1257265	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT12 rep2	SRR1257267	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT14 rep2	SRR1257268	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT16 rep2	SRR1257269	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT18 rep2	SRR1257270	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT20 rep2	SRR1257271	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT22 rep2	SRR1257272	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Cycloheximide treated HCT116	SRR1333393	GSE58207	RPF Methodology, Translational Regulation Mechanism	HCT116 Cell	Crappe et al.	25510491	2015	
Lactimidomycin treated HCT116	SRR1333394	GSE58207	RPF Methodology, Translational Regulation Mechanism	HCT116 Cell	Crappe et al.	25510491	2015	
RP mock - Rep 1	SRR1535516_18	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
GM18519 Rep1	SRR1803165	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
RP 2 h p.i. - Rep 1	SRR1535522_24	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
RP 4 h p.i. - Rep 1	SRR1535525_27	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
RP 8 h p.i. - Rep 1	SRR1535531_33	GSE60040	Virus Infection	Human Foreskin Fibroblast Cell	Rutkowski et al.	25989971	2015	
Ribosome footprints from M cells, pretreated with cycloheximide 1	SRR1976447	GSE67902	Cell Cycle	RPE-1 Cell	Tanenbaum et al.	26305499	2015	SRP057253
GM18511 Rep1	SRR1803164	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
C.rp.rep2.lane1	SRR1916544	GSE66927	Cancer Mechanism	U2OS Cell	Elkon et al.	26538417	2015	SRP056200
GM18504 Rep3	SRR1803162	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
ribo hES shKBTBD8 replicate2	SRR1610256	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND6 shKBTBD8 replicate1	SRR1610251	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND6 shControl replicate2	SRR1610255	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo hES shControl replicate2	SRR1610252	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND1 shControl replicate2	SRR1610253	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND3 shControl replicate2	SRR1610254	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
WT ribo profile CT02 rep1	SRR1257226	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT04 rep1	SRR1257227	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT06 rep1	SRR1257228	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT08 rep1	SRR1257229	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT10 rep1	SRR1257230	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT12 rep1	SRR1257231	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT14 rep1	SRR1257232	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT16 rep1	SRR1257233	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT18 rep1	SRR1257234	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT20 rep1	SRR1257235	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
ribo ND1 shControl replicate1	SRR1610245	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo untr b	SRR1795427_28	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
ribo isrib a	SRR1795429_30	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
ribo ND1 shKBTBD8 replicate2	SRR1610257	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND3 shKBTBD8 replicate2	SRR1610258	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND6 shKBTBD8 replicate2	SRR1610259	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
WT ribo profile CT00 rep1	SRR1257225	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
ribo ND3 shControl replicate1	SRR1610246	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND6 shControl replicate1	SRR1610247	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo hES shKBTBD8 replicate1	SRR1610248	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
ribo ND1 shKBTBD8 replicate1	SRR1610249	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
GM18505 Rep1	SRR1803163	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
ribo ND3 shKBTBD8 replicate1	SRR1610250	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
Ribosome profiling rep1-SiControl-input-ribominus	SRR1661492	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
Ribosome profiling rep1-SiYTHDF1 1-RPF	SRR1661493	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
Ribosome profiling rep1-SiYTHDF1 1-input-ribominus	SRR1661494	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
ribo isrib b	SRR1795431_32	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
Ribosome profiling rep2-SiControl-RPF	SRR1661495	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
Ribosome profiling rep2-SiYTHDF1 8-RPF	SRR1661497	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
Ribosome profiling rep2-SiYTHDF1 8-input-ribominus	SRR1661498	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
Ribosome profiling rep1-SiControl-RPF	SRR1661491	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
WT control NCCIT Ribosome profiling (RPF)	SRR1660332_35	GSE63570	Virus Infection	Embryos and Pluripotent Cell	Grow et al.	25896322	2015	
Rec-OE NCCIT Ribosome profiling (RPF)	SRR1660328_31	GSE63570	Virus Infection	Embryos and Pluripotent Cell	Grow et al.	25896322	2015	
Control riboseq, replicate 2	SRR11739_09_10	GSE55195	Stress Condition	HEK293 Cell	Andreev et al.	25621764	2015	
Arsenite riboseq, replicate 2	SRR11739_13_14	GSE55195	Stress Condition	HEK293 Cell	Andreev et al.	25621764	2015	
Control riboseq, replicate 1	SRR1173905	GSE55195	Stress Condition	HEK293 Cell	Andreev et al.	25621764	2015	
Arsenite riboseq, replicate 1	SRR1173907	GSE55195	Stress Condition	HEK293 Cell	Andreev et al.	25621764	2015	
Ribosome profiling rep2-SiControl-input-ribominus	SRR1661496	GSE63591	mRNA Modification	HeLa Cell	Wang et al.	26046440	2015	SRP050213
ribo tm a	SRR1795433_34	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
ribo untr a	SRR1795425_26	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
ribo tmisrib a	SRR1795437_38	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
Bmal1 kd ribo profile CT16 rep1	SRR1257257	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
ribo tm b	SRR1795435_36	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
Bmal1 kd ribo profile CT20 rep1	SRR1257259	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT22 rep1	SRR1257260	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT00 rep2	SRR1257261	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
GM10847 Rep1	SRR1803146	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12878 Rep1	SRR1803147	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12878 Rep2	SRR1803148	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12890 Rep1	SRR1803149	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12890 Rep2	SRR1803150	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12891 Rep1	SRR1803151	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12891 Rep2	SRR1803152	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12892 Rep1	SRR1803153	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM12892 Rep2	SRR1803154	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18489 Rep1	SRR1803155	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18499 Rep1	SRR1803156	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18499 Rep2	SRR1803157	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18501 Rep1	SRR1803158	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18501 Rep2	SRR1803159	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18502 Rep1	SRR1803160	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
GM18504 Rep2	SRR1803161	GSE65912	Translational Regulation Mechanism	Lymphoblastoid Cell	Cenik et al.	26297486	2015	SRP055009
Bmal1 kd ribo profile CT14 rep1	SRR1257256	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT12 rep1	SRR1257255	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT18 rep1	SRR1257258	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT08 rep1	SRR1257253	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
ribo tmisrib b	SRR1795439_40	GSE65778	Translational Regulation Mechanism, Stress Condition	HEK293 Cell	Sidrauski et al.	25719440	2015	
WT ribo profile CT22 rep1	SRR1257236	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT00 rep2	SRR1257237	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT02 rep2	SRR1257238	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT04 rep2	SRR1257239	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT06 rep2	SRR1257240	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT08 rep2	SRR1257241	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT10 rep2	SRR1257242	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT12 rep2	SRR1257243	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT14 rep2	SRR1257244	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT16 rep2	SRR1257245	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT10 rep1	SRR1257254	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
ribo hES shControl replicate1	SRR1610244	GSE62247	Protein Stability	Embryonic Stem Cell	Werner et al.	26399832	2015	
WT ribo profile CT22 rep2	SRR1257248	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT18 rep2	SRR1257246	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT06 rep1	SRR1257252	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT04 rep1	SRR1257251	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
WT ribo profile CT20 rep2	SRR1257247	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT02 rep1	SRR1257250	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Bmal1 kd ribo profile CT00 rep1	SRR1257249	GSE56924	Circadian Rhythms	U2OS Cell	Jang et al.	26338483	2015	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 16) treated with Rapamycin, Biological Replicate 1	SRR3208901	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 16) treated with Rapamycin, Biological Replicate 2	SRR3208902	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2-/- cells (number 19) treated with AZD-8055, Biological Replicate 1	SRR3208905	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 16) treated with AZD-8055, Biological Replicate 1	SRR3208893	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 16) treated with DMSO, Biological Replicate 2	SRR3208898	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 16) treated with DMSO, Biological Replicate 1	SRR3208897	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2-/- cells (number 19) treated with AZD-8055, Biological Replicate 2	SRR3208906	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 15) treated with DMSO, Biological Replicate 2	SRR3208886	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 15) treated with Rapamycin, Biological Replicate 1	SRR3208889	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 16) treated with AZD-8055, Biological Replicate 2	SRR3208894	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 15) treated with Rapamycin, Biological Replicate 2	SRR3208890	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
SUM159PT in vivo 1 repl2 RP	SRR2873701_02	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 15) treated with AZD-8055, Biological Replicate 2	SRR3208882	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
MCF7 IP150 RP	SRR2873688	GSE74511	RPF Methodology	MCF7 Cell	Loayza-Puch et al.	26878238	2016	
SUM159PT in vitro 1 repl1 RP	SRR2873689_90	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
SUM159PT in vitro 2 repl1 RP	SRR2873691_92	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
SUM159PT in vivo 1 repl1 RP	SRR2873693_94	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
SUM159PT in vivo 2 repl1 RP	SRR2873695_96	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
SUM159PT in vitro 1 repl2 RP	SRR2873697_98	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
SUM159PT in vitro 2 repl2 RP	SRR2873699_700	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
Ribosome protected fragments (RPF) of TSC2-/- cells (number 19) treated with DMSO, Biological Replicate 1	SRR3208909	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
SUM159PT in vivo 2 repl2 RP	SRR2873703_04	GSE74512	Translational Regulation Mechanism	SUM159PT Cell	Loayza-Puch et al.	26878238	2016	
Kidney normal tissue tumor 3 RP	SRR2874123_24	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
Kidney tumor tissue tumor 3 RP	SRR2874125_26	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
Kidney normal tissue tumor 4 RP	SRR2874127_28	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
MCF10A starvation RP	SRR2874255_56	GSE59816	Stress Condition	MCF10A Cell	Loayza-Puch et al.	26878238	2016	
GM19204 ribosome protected fragments	SRR2954800	GSE75290	Translational Regulation Mechanism, RPF Methodology	Lymphoblastoid Cell	Raj et al.	27232982	2016	SRP066598
GM19238 ribosome protected fragments	SRR2954801	GSE75290	Translational Regulation Mechanism, RPF Methodology	Lymphoblastoid Cell	Raj et al.	27232982	2016	SRP066598
D2DJAACXX 1	SRR2991181	GSE75947	RPF Methodology	SH-SY5Y Cell	Chun et al.	27884106	2016	SRP067300
Ribosome protected fragments (RPF) of TSC2+/+ control generated from hESC cell line 2, Biological Replicate 1	SRR3208864	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ control generated from hESC cell line 2, Biological Replicate 2	SRR3208865	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/- cell line generated from hESC cell line 2, Biological Replicate 1	SRR3208866	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/- cell line generated from hESC cell line 2, Biological Replicate 2	SRR3208867	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2-/- cell line generated from hESC cell line 2, Biological Replicate 1	SRR3208868	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2-/- cell line generated from hESC cell line 2, Biological Replicate 2	SRR3208869	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ control generated from hESC cell line 3, Biological Replicate 1	SRR3208870	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ control generated from hESC cell line 3, Biological Replicate 2	SRR3208871	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/- cell line generated from hESC cell line 3, Biological Replicate 1	SRR3208872	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/- cell line generated from hESC cell line 3, Biological Replicate 2	SRR3208873	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2-/- cell line generated from hESC cell line 3, Biological Replicate 1	SRR3208874	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2-/- cell line generated from hESC cell line 3, Biological Replicate 2	SRR3208875	GSE78959	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 15) treated with AZD-8055, Biological Replicate 1	SRR3208881	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2+/+ cells (number 15) treated with DMSO, Biological Replicate 1	SRR3208885	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
Ribosome protected fragments (RPF) of TSC2-/- cells (number 19) treated with DMSO, Biological Replicate 2	SRR3208910	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
fp chx 8hr s4	SRR3623939	GSE82232	Virus Infection	A549 Cell	Bercovich-Kinori et al.	27525483	2016	SRP076102
Ribosome protected fragments (RPF) of TSC2-/- cells (number 19) treated with Rapamycin, Biological Replicate 2	SRR3208914	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
fp chx 4hr s4	SRR3623938	GSE82232	Virus Infection	A549 Cell	Bercovich-Kinori et al.	27525483	2016	SRP076102
fp harr 8hr s2	SRR3632670	GSE82232	Virus Infection	A549 Cell	Bercovich-Kinori et al.	27525483	2016	SRP076102
Primary PLT Ribo Rest	SRR4045263	GSE85864	Translational Regulation Mechanism	Human Platelets	Mills et al.	27681415	2016	SRP082436
Primary PLT Ribo Thr1	SRR4045264	GSE85864	Translational Regulation Mechanism	Human Platelets	Mills et al.	27681415	2016	SRP082436
Primary PLT Ribo Thr2	SRR4045265	GSE85864	Translational Regulation Mechanism	Human Platelets	Mills et al.	27681415	2016	SRP082436
Retic Ribo Gold rep1	SRR4045266	GSE85864	Translational Regulation Mechanism	Primary Human Reticulocytes	Mills et al.	27681415	2016	SRP082436
Retic Ribo Gold rep2	SRR4045267	GSE85864	Translational Regulation Mechanism	Primary Human Reticulocytes	Mills et al.	27681415	2016	SRP082436
Retic Ribo Globin rep1	SRR4045268	GSE85864	Translational Regulation Mechanism	Primary Human Reticulocytes	Mills et al.	27681415	2016	SRP082436
Retic Ribo Globin rep2	SRR4045269	GSE85864	Translational Regulation Mechanism	Primary Human Reticulocytes	Mills et al.	27681415	2016	SRP082436
Meg01 Ribo	SRR4045276	GSE85864	Translational Regulation Mechanism	Primary Human Reticulocytes	Mills et al.	27681415	2016	SRP082436
PLP Ribo	SRR4045277	GSE85864	Translational Regulation Mechanism	Platelet-like Particles	Mills et al.	27681415	2016	SRP082436
PLP highsalt Ribo	SRR4045278	GSE85864	Translational Regulation Mechanism	Platelet-like Particles	Mills et al.	27681415	2016	SRP082436
Kidney tumor tissue 4 RP	SRR1528696_97	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
Kidney tumor tissue 3 RP	SRR1528694_95	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
Kidney tumor tissue 2 RP	SRR1528692_93	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
Kidney tumor tissue 1 RP	SRR1528690_91	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
Kidney normal tissue 2 RP	SRR1528688_89	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
Kidney normal tissue 1 RP	SRR1528686_87	GSE59820	Cancer Mechanism	Tumor Tissue	Loayza-Puch et al.	26878238	2016	
MCF10A control RP	SRR1528632_33	GSE59816	Cancer Mechanism, Stress Condition	MCF10A Cell	Loayza-Puch et al.	26878238	2016	
SUM1315 harringtonine RP	SRR1528631	GSE59815	Cancer Mechanism, Stress Condition	SUM1315 Cell	Loayza-Puch et al.	26878238	2016	
SUM1315 control RP	SRR1528630	GSE59815	Cancer Mechanism, Stress Condition	SUM1315 Cell	Loayza-Puch et al.	26878238	2016	
G325E Ribo-seq	SRR1507058	GSE59095	Translational Regulation Mechanism, Cancer Mechanism	Medulloblastoma Cell|HEK293 Cell	Valentin-Vega et al.	27180681	2016	SRP044064
WT DDX3X Ribo-seq	SRR1507057	GSE59095	Translational Regulation Mechanism, Cancer Mechanism	Medulloblastoma Cell|HEK293 Cell	Valentin-Vega et al.	27180681	2016	SRP044064
vector control Ribo-seq	SRR1507056	GSE59095	Translational Regulation Mechanism, Cancer Mechanism	Medulloblastoma Cell|HEK293 Cell	Valentin-Vega et al.	27180681	2016	SRP044064
MCF7 IP50 RP	SRR2873687	GSE74511	RPF Methodology	MCF7 Cell	Loayza-Puch et al.	26878238	2016	
fp chx 2hr s4	SRR3623937	GSE82232	Virus Infection	A549 Cell	Bercovich-Kinori et al.	27525483	2016	SRP076102
Ribosome protected fragments (RPF) of TSC2-/- cells (number 19) treated with Rapamycin, Biological Replicate 1	SRR3208913	GSE78960	mTOR Pathway, Disease	ESC Cell	Costa et al.	27052171	2016	
